// Generated .IDL file (by the OLE/COM Object Viewer)
// 
// typelib filename: <could not determine filename>

[
  uuid(8C153B47-6605-4622-94BF-85A2BA240DF5),
  version(12.0),
  helpstring("DSObjectsAuto 12.0 Type Library"),
  custom(DE77BA64-517C-11D1-A2DA-0000F8773CE9, 134218323),
        [id(0x00000033), propget, helpstring("property Freq")]
        HRESULT MaxFreq(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x00000033), propput, helpstring("property Freq")]
        HRESULT MaxFreq(
                        [in] int index, 
                        [in] double pVal);
        [id(0x00000026), propget, helpstring("property Phase")]
        HRESULT Phase(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x00000026), propput, helpstring("property Phase")]
        HRESULT Phase(
                        [in] int index, 
                        [in] double pVal);
        [id(0x00000027), propget, helpstring("property Mode")]
        HRESULT Mode(
                        [in] int index, 
                        [out, retval] int* pVal);
        [id(0x00000027), propput, helpstring("property Mode")]
        HRESULT Mode(
                        [in] int index, 
                        [in] int pVal);
        [id(0x00000029), propget, helpstring("property EnvType")]
        HRESULT EnvType(
                        [in] int index, 
                        [out, retval] int* pVal);
        [id(0x00000029), propput, helpstring("property EnvType")]
        HRESULT EnvType(
                        [in] int index, 
                        [in] int pVal);
        [id(0x00000028), propget, helpstring("property Step")]
        HRESULT step(
                        [in] int index, 
                        [out, retval] double* pVal);
        [id(0x00000028), propput, helpstring("property Step")]
        HRESULT step(
                        [in] int index, 
                        [in] double pVal);
        [id(0x00000020), helpstring("method CalculateSolutionCombinationResults")]
        HRESULT CalculateSolutionCombinationResults([in] IAnsProgress* piProgress);
        [id(0x0000002d), propget, helpstring("property TimeUnitString")]
        HRESULT TimeUnitString([out, retval] BSTR* pVal);
        [id(0x0000002c), propget, helpstring("property FreqUnitString")]
        HRESULT FreqUnitString([out, retval] BSTR* pVal);
        [id(0x0000002b), propget, helpstring("property PhaseUnitString")]
        HRESULT PhaseUnitString([out, retval] BSTR* pVal);
        [id(0x00000023), helpstring("method ResetObject")]
        HRESULT ResetObject();
        [id(0x00000021), propget, helpstring("property UserCombTypes")]
        HRESULT UserCombTypes(
                        [in] unsigned int LoadcaseIndex, 
                        [out, retval] VARIANT_BOOL* pIsOK);
        [id(0x00000022), propget, helpstring("property UserDefinedLoadCaseInfo")]
        HRESULT UserDefinedLoadCaseInfo(
                        [in] int LoadcaseIndex, 
                        [in] int InfoType, 
                        [in] int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00000022), propput, helpstring("property UserDefinedLoadCaseInfo")]
        HRESULT UserDefinedLoadCaseInfo(
                        [in] int LoadcaseIndex, 
                        [in] int InfoType, 
                        [in] int index, 
                        [in] BSTR pVal);
        [id(0x00000024), propget, helpstring("method ScriptLocation")]
        HRESULT ScriptLocation([out, retval] BSTR* ScriptLocation);
        [id(0x00000025), propget, helpstring("method EvaluateLocation")]
        HRESULT EvaluateLocation([out, retval] BSTR* EvaluateLocation);
        [id(0x0000002e), propget, helpstring("method SolveScriptModified")]
        HRESULT SolveScriptModified(
                        [in] VARIANT_BOOL SaveTimeStamp, 
                        [out, retval] VARIANT_BOOL* IsModified);
        [id(0x0000002f), propget, helpstring("method EvalScriptModified")]
        HRESULT EvalScriptModified(
                        [in] VARIANT_BOOL SaveTimeStamp, 
                        [out, retval] VARIANT_BOOL* IsModified);
        [id(0x00000030), propget, helpstring("method SolveScriptTimeStamp")]
        HRESULT SolveScriptTimeStamp([out, retval] BSTR* SolveScriptTimeStamp);
        [id(0x00000031), propget, helpstring("method EvalScriptTimeStamp")]
        HRESULT EvalScriptTimeStamp([out, retval] BSTR* EvalScriptTimeStamp);
        [id(0x00000030), propput, helpstring("method SolveScriptTimeStamp")]
        HRESULT SolveScriptTimeStamp([in] BSTR* SolveScriptTimeStamp);
        [id(0x00000031), propput, helpstring("method EvalScriptTimeStamp")]
        HRESULT EvalScriptTimeStamp([in] BSTR* EvalScriptTimeStamp);
        [id(0x00000034), propget, helpstring("property DisplayDAData")]
        HRESULT DisplayDAData([out, retval] VARIANT_BOOL* IsDADataEnabled);
        [id(0x00000035), propget, helpstring("property SingleSet")]
        HRESULT SingleSet(
                        [in] int index, 
                        [out, retval] VARIANT_BOOL* pVal);
        [id(0x00000035), propput, helpstring("property SingleSet")]
        HRESULT SingleSet(
                        [in] int index, 
                        [in] VARIANT_BOOL pVal);
        [id(0x00002716), propget, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [out, retval] BSTR* pVal);
        [id(0x00002716), propput, helpstring("property Tag")]
        HRESULT Tag(
                        [in] unsigned int index, 
                        [in] BSTR pVal);
        [id(0x00002713), helpstring("method AddTag")]
        HRESULT AddTag([in] BSTR newVal);
        [id(0x00002714), helpstring("method RemoveTag")]
        HRESULT RemoveTag([in] BSTR tagToRemove);
        [id(0x00002715), propget, helpstring("property IsTagInUse")]
        HRESULT IsTagInUse(
                        [in] BSTR tagToCheck, 
                        [out, retval] VARIANT_BOOL* vbVal);
        [id(0x00002712), propget, helpstring("TagCount")]
        HRESULT TagCount([out, retval] unsigned int* pVal);
    };

    typedef enum {
        DISPID_DAAttributeComments = 10,
        DISPID_DAAttributeSuppressed = 11,
        DISPID_DAAttributeGroupName = 12,
        DISPID_DAAttributeGroupType = 13,
        DISPID_DAAttributeGroupSubtype = 14,
        DISPID_DAAttributeName1 = 21,
        DISPID_DAAttributeName2 = 22,
        DISPID_DAAttributeName3 = 23,
        DISPID_DAAttributeName4 = 24,
        DISPID_DAAttributeName5 = 25,
        DISPID_DAAttributeName6 = 26,
        DISPID_DAAttributeName7 = 27,
        DISPID_DAAttributeName8 = 28,
        DISPID_DAAttributeName9 = 29,
        DISPID_DAAttributeName10 = 30,
        DISPID_DAAttributeValue1 = 31,
        DISPID_DAAttributeValue2 = 32,
        DISPID_DAAttributeValue3 = 33,
        DISPID_DAAttributeValue4 = 34,
        DISPID_DAAttributeValue5 = 35,
        DISPID_DAAttributeValue6 = 36,
        DISPID_DAAttributeValue7 = 37,
        DISPID_DAAttributeValue8 = 38,
        DISPID_DAAttributeValue9 = 39,
        DISPID_DAAttributeValue10 = 40,
        DISPID_DAAttributeValue11 = 41,
        DISPID_DAAttributeValue12 = 42,
        DISPID_DAAttributeValue13 = 43,
        DISPID_DAAttributeValue14 = 44,
        DISPID_DAAttributeValue15 = 45,
        DISPID_DAAttributeValue16 = 46,
        DISPID_DAAttributeValue17 = 47,
        DISPID_DAAttributeValue18 = 48,
        DISPID_DAAttributeValue19 = 49,
        DISPID_DAAttributeValue20 = 50,
        DISPID_DAAttributeGeometrySelection1 = 51,
        DISPID_DAAttributeGeometrySelection2 = 52,
        DISPID_DAAttributeGeometrySelection3 = 53,
        DISPID_DAAttributeGeometrySelection4 = 54,
        DISPID_DAAttributeGeometrySelection5 = 55,
        DISPID_DAAttributeGeometrySelection6 = 56,
        DISPID_DAAttributeGeometrySelection7 = 57,
        DISPID_DAAttributeGeometrySelection8 = 58,
        DISPID_DAAttributeGeometrySelection9 = 59,
        DISPID_DAAttributeGeometrySelection10 = 60,
        DISPID_DAAttributeLoadCaseSelection1 = 61,
        DISPID_DAAttributeLoadCaseSelection2 = 62,
        DISPID_DAAttributeLoadCaseSelection3 = 63,
        DISPID_DAAttributeLoadCaseSelection4 = 64,
        DISPID_DAAttributeLoadCaseSelection5 = 65,
        DISPID_DAAttributeLoadCaseSelection6 = 66,
        DISPID_DAAttributeLoadCaseSelection7 = 67,
        DISPID_DAAttributeLoadCaseSelection8 = 68,
        DISPID_DAAttributeLoadCaseSelection9 = 69,
        DISPID_DAAttributeLoadCaseSelection10 = 70,
        DISPID_DAAttributeImages = 71,
        DISPID_DAAttributeGeometryScopeMethod1 = 72,
        DISPID_DAAttributeGeometryScopeMethod2 = 73,
        DISPID_DAAttributeGeometryScopeMethod3 = 74,
        DISPID_DAAttributeGeometryScopeMethod4 = 75,
        DISPID_DAAttributeGeometryScopeMethod5 = 76,
        DISPID_DAAttributeGeometryScopeMethod6 = 77,
        DISPID_DAAttributeGeometryScopeMethod7 = 78,
        DISPID_DAAttributeGeometryScopeMethod8 = 79,
        DISPID_DAAttributeGeometryScopeMethod9 = 80,
        DISPID_DAAttributeGeometryScopeMethod10 = 81,
        DISPID_DAAttributeGeometrySelectionByName1 = 82,
        DISPID_DAAttributeGeometrySelectionByName2 = 83,
        DISPID_DAAttributeGeometrySelectionByName3 = 84,
        DISPID_DAAttributeGeometrySelectionByName4 = 85,
        DISPID_DAAttributeGeometrySelectionByName5 = 86,
        DISPID_DAAttributeGeometrySelectionByName6 = 87,
        DISPID_DAAttributeGeometrySelectionByName7 = 88,
        DISPID_DAAttributeGeometrySelectionByName8 = 89,
        DISPID_DAAttributeGeometrySelectionByName9 = 90,
        DISPID_DAAttributeGeometrySelectionByName10 = 91,
        DISPID_DAAttributeNumAttributes = 101,
        DISPID_DAAttributeGetGroupType = 102,
        DISPID_DAAttributeGetGroupSubtype = 103,
        DISPID_DAAttributeGetAttributeName = 104,
        DISPID_DAAttributeGetAttributeValue = 105,
        DISPID_DAAttributeGetAttributeValueDataType = 106,
        DISPID_DAAttributeGetAttributeGeomSelection = 107,
        DISPID_DAAttributeGetAttributeLoadCaseSelection = 108,
        DISPID_DAAttributeGetAttributeApplication = 109,
        DISPID_DAAttributeGetAttributeId = 110,
        DISPID_DAAttributeGetHasGeometrySelection = 111,
        DISPID_DAAttributeGetGeometrySelection = 112,
        DISPID_DAAttributeAddComment = 113,
        DISPID_DAAttributeAddFigure = 114,
        DISPID_DAAttributeAddImage = 115,
        DISPID_DAAttributeGetDisplayUnits = 116,
        DISPID_DAAttributeUnitTypeByDispid = 117,
        DISPID_DAAttributeUnitStringByDispid = 118,
        DISPID_DAAttributeParamNameByDispid = 119
    } kDispId_DAAttribute;

    [
      odl,
      uuid(1ED7CC9C-6EC8-4888-9CED-AEF0DD4A1821),
      helpstring("IDSDAAttributeAuto Interface"),
      dual,
      oleautomation
    ]
    interface IDSDAAttributeAuto : IDispatch {
        [id(0x00000001), propget, helpstring("property Name")]
        HRESULT Name([out, retval] BSTR* pVal);
        [id(0x00000001), propput, helpstring("property Name")]
        HRESULT Name([in] BSTR pVal);
        [id(0x00000002), propget, helpstring("property ID")]
        HRESULT ID([out, retval] int* pVal);
        [id(0x00000003), propget, helpstring("property Class")]
        HRESULT Class([out, retval] int* pVal);
        [id(0x00000004), propget, helpstring("property Parent")]
        HRESULT Parent([out, retval] IDispatch** pDisp);
        [id(0x00000005), propget, helpstring("property Children")]
        HRESULT Children([out, retval] IDispatch** pDisp);
        [id(0x00000006), propget, helpstring("property Parameters")]
        HRESULT Parameters([out, retval] IDispatch** ppDisp);
        [id(0x00000007), propget, helpstring("property State")]
        HRESULT State([out, retval] eObjectState* pVal);
        [id(0x00000008), propget, helpstring("property ParameterSet")]
        HRESULT ParameterSet([out, retval] IDispatch** __MIDL__IDSDAAttributeAuto0000);
        [id(0x0000000b), propget, helpstring("property Suppressed")]
        HRESULT Suppressed([out, retval] VARIANT_BOOL* pVal);
        [id(0x0000000b), propput, helpstring("property Suppressed")]
        HRESULT Suppressed([in] VARIANT_BOOL pVal);
        [id(0x0000000c), propget, helpstring("property AttributeGroupName")]
        HRESULT AttributeGroupName([out, retval] BSTR* pVal);
        [id(0x0000000c), propput, helpstring("property AttributeGroupName")]
        HRESULT AttributeGroupName([in] BSTR pVal);
        [id(0x0000000d), propget, helpstring("property AttributeGroupType")]
        HRESULT AttributeGroupType([out, retval] unsigned int* pGroupType);
        [id(0x0000000d), propput, helpstring("property AttributeGroupType")]
        HRESULT AttributeGroupType([in] unsigned int pGroupType);
        [id(0x0000000e), propget, helpstring("property AttributeGroupSubtype")]
        HRESULT AttributeGroupSubtype([out, retval] unsigned int* pGroupSubtype);
        [id(0x0000000e), propput, helpstring("property AttributeGroupSubtype")]
